#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

noback sign        \x2800  0                    # ⠀                   BRAILLE PATTERN DOTS-0
noback sign        \x2801  1                    # ⠁                   BRAILLE PATTERN DOTS-1
noback sign        \x2802  2                    # ⠂                   BRAILLE PATTERN DOTS-2
noback sign        \x2803  12                   # ⠃                   BRAILLE PATTERN DOTS-12
noback sign        \x2804  3                    # ⠄                   BRAILLE PATTERN DOTS-3
noback sign        \x2805  13                   # ⠅                   BRAILLE PATTERN DOTS-13
noback sign        \x2806  23                   # ⠆                   BRAILLE PATTERN DOTS-23
noback sign        \x2807  123                  # ⠇                   BRAILLE PATTERN DOTS-123
noback sign        \x2808  4                    # ⠈                   BRAILLE PATTERN DOTS-4
noback sign        \x2809  14                   # ⠉                   BRAILLE PATTERN DOTS-14
noback sign        \x280A  24                   # ⠊                   BRAILLE PATTERN DOTS-24
noback sign        \x280B  124                  # ⠋                   BRAILLE PATTERN DOTS-124
noback sign        \x280C  34                   # ⠌                   BRAILLE PATTERN DOTS-34
noback sign        \x280D  134                  # ⠍                   BRAILLE PATTERN DOTS-134
noback sign        \x280E  234                  # ⠎                   BRAILLE PATTERN DOTS-234
noback sign        \x280F  1234                 # ⠏                   BRAILLE PATTERN DOTS-1234
noback sign        \x2810  5                    # ⠐                   BRAILLE PATTERN DOTS-5
noback sign        \x2811  15                   # ⠑                   BRAILLE PATTERN DOTS-15
noback sign        \x2812  25                   # ⠒                   BRAILLE PATTERN DOTS-25
noback sign        \x2813  125                  # ⠓                   BRAILLE PATTERN DOTS-125
noback sign        \x2814  35                   # ⠔                   BRAILLE PATTERN DOTS-35
noback sign        \x2815  135                  # ⠕                   BRAILLE PATTERN DOTS-135
noback sign        \x2816  235                  # ⠖                   BRAILLE PATTERN DOTS-235
noback sign        \x2817  1235                 # ⠗                   BRAILLE PATTERN DOTS-1235
noback sign        \x2818  45                   # ⠘                   BRAILLE PATTERN DOTS-45
noback sign        \x2819  145                  # ⠙                   BRAILLE PATTERN DOTS-145
noback sign        \x281A  245                  # ⠚                   BRAILLE PATTERN DOTS-245
noback sign        \x281B  1245                 # ⠛                   BRAILLE PATTERN DOTS-1245
noback sign        \x281C  345                  # ⠜                   BRAILLE PATTERN DOTS-345
noback sign        \x281D  1345                 # ⠝                   BRAILLE PATTERN DOTS-1345
noback sign        \x281E  2345                 # ⠞                   BRAILLE PATTERN DOTS-2345
noback sign        \x281F  12345                # ⠟                   BRAILLE PATTERN DOTS-12345
noback sign        \x2820  6                    # ⠠                   BRAILLE PATTERN DOTS-6
noback sign        \x2821  16                   # ⠡                   BRAILLE PATTERN DOTS-16
noback sign        \x2822  26                   # ⠢                   BRAILLE PATTERN DOTS-26
noback sign        \x2823  126                  # ⠣                   BRAILLE PATTERN DOTS-126
noback sign        \x2824  36                   # ⠤                   BRAILLE PATTERN DOTS-36
noback sign        \x2825  136                  # ⠥                   BRAILLE PATTERN DOTS-136
noback sign        \x2826  236                  # ⠦                   BRAILLE PATTERN DOTS-236
noback sign        \x2827  1236                 # ⠧                   BRAILLE PATTERN DOTS-1236
noback sign        \x2828  46                   # ⠨                   BRAILLE PATTERN DOTS-46
noback sign        \x2829  146                  # ⠩                   BRAILLE PATTERN DOTS-146
noback sign        \x282A  246                  # ⠪                   BRAILLE PATTERN DOTS-246
noback sign        \x282B  1246                 # ⠫                   BRAILLE PATTERN DOTS-1246
noback sign        \x282C  346                  # ⠬                   BRAILLE PATTERN DOTS-346
noback sign        \x282D  1346                 # ⠭                   BRAILLE PATTERN DOTS-1346
noback sign        \x282E  2346                 # ⠮                   BRAILLE PATTERN DOTS-2346
noback sign        \x282F  12346                # ⠯                   BRAILLE PATTERN DOTS-12346
noback sign        \x2830  56                   # ⠰                   BRAILLE PATTERN DOTS-56
noback sign        \x2831  156                  # ⠱                   BRAILLE PATTERN DOTS-156
noback sign        \x2832  256                  # ⠲                   BRAILLE PATTERN DOTS-256
noback sign        \x2833  1256                 # ⠳                   BRAILLE PATTERN DOTS-1256
noback sign        \x2834  356                  # ⠴                   BRAILLE PATTERN DOTS-356
noback sign        \x2835  1356                 # ⠵                   BRAILLE PATTERN DOTS-1356
noback sign        \x2836  2356                 # ⠶                   BRAILLE PATTERN DOTS-2356
noback sign        \x2837  12356                # ⠷                   BRAILLE PATTERN DOTS-12356
noback sign        \x2838  456                  # ⠸                   BRAILLE PATTERN DOTS-456
noback sign        \x2839  1456                 # ⠹                   BRAILLE PATTERN DOTS-1456
noback sign        \x283A  2456                 # ⠺                   BRAILLE PATTERN DOTS-2456
noback sign        \x283B  12456                # ⠻                   BRAILLE PATTERN DOTS-12456
noback sign        \x283C  3456                 # ⠼                   BRAILLE PATTERN DOTS-3456
noback sign        \x283D  13456                # ⠽                   BRAILLE PATTERN DOTS-13456
noback sign        \x283E  23456                # ⠾                   BRAILLE PATTERN DOTS-23456
noback sign        \x283F  123456               # ⠿                   BRAILLE PATTERN DOTS-123456
noback sign        \x2840  7                    # ⡀                   BRAILLE PATTERN DOTS-7
noback sign        \x2841  17                   # ⡁                   BRAILLE PATTERN DOTS-17
noback sign        \x2842  27                   # ⡂                   BRAILLE PATTERN DOTS-27
noback sign        \x2843  127                  # ⡃                   BRAILLE PATTERN DOTS-127
noback sign        \x2844  37                   # ⡄                   BRAILLE PATTERN DOTS-37
noback sign        \x2845  137                  # ⡅                   BRAILLE PATTERN DOTS-137
noback sign        \x2846  237                  # ⡆                   BRAILLE PATTERN DOTS-237
noback sign        \x2847  1237                 # ⡇                   BRAILLE PATTERN DOTS-1237
noback sign        \x2848  47                   # ⡈                   BRAILLE PATTERN DOTS-47
noback sign        \x2849  147                  # ⡉                   BRAILLE PATTERN DOTS-147
noback sign        \x284A  247                  # ⡊                   BRAILLE PATTERN DOTS-247
noback sign        \x284B  1247                 # ⡋                   BRAILLE PATTERN DOTS-1247
noback sign        \x284C  347                  # ⡌                   BRAILLE PATTERN DOTS-347
noback sign        \x284D  1347                 # ⡍                   BRAILLE PATTERN DOTS-1347
noback sign        \x284E  2347                 # ⡎                   BRAILLE PATTERN DOTS-2347
noback sign        \x284F  12347                # ⡏                   BRAILLE PATTERN DOTS-12347
noback sign        \x2850  57                   # ⡐                   BRAILLE PATTERN DOTS-57
noback sign        \x2851  157                  # ⡑                   BRAILLE PATTERN DOTS-157
noback sign        \x2852  257                  # ⡒                   BRAILLE PATTERN DOTS-257
noback sign        \x2853  1257                 # ⡓                   BRAILLE PATTERN DOTS-1257
noback sign        \x2854  357                  # ⡔                   BRAILLE PATTERN DOTS-357
noback sign        \x2855  1357                 # ⡕                   BRAILLE PATTERN DOTS-1357
noback sign        \x2856  2357                 # ⡖                   BRAILLE PATTERN DOTS-2357
noback sign        \x2857  12357                # ⡗                   BRAILLE PATTERN DOTS-12357
noback sign        \x2858  457                  # ⡘                   BRAILLE PATTERN DOTS-457
noback sign        \x2859  1457                 # ⡙                   BRAILLE PATTERN DOTS-1457
noback sign        \x285A  2457                 # ⡚                   BRAILLE PATTERN DOTS-2457
noback sign        \x285B  12457                # ⡛                   BRAILLE PATTERN DOTS-12457
noback sign        \x285C  3457                 # ⡜                   BRAILLE PATTERN DOTS-3457
noback sign        \x285D  13457                # ⡝                   BRAILLE PATTERN DOTS-13457
noback sign        \x285E  23457                # ⡞                   BRAILLE PATTERN DOTS-23457
noback sign        \x285F  123457               # ⡟                   BRAILLE PATTERN DOTS-123457
noback sign        \x2860  67                   # ⡠                   BRAILLE PATTERN DOTS-67
noback sign        \x2861  167                  # ⡡                   BRAILLE PATTERN DOTS-167
noback sign        \x2862  267                  # ⡢                   BRAILLE PATTERN DOTS-267
noback sign        \x2863  1267                 # ⡣                   BRAILLE PATTERN DOTS-1267
noback sign        \x2864  367                  # ⡤                   BRAILLE PATTERN DOTS-367
noback sign        \x2865  1367                 # ⡥                   BRAILLE PATTERN DOTS-1367
noback sign        \x2866  2367                 # ⡦                   BRAILLE PATTERN DOTS-2367
noback sign        \x2867  12367                # ⡧                   BRAILLE PATTERN DOTS-12367
noback sign        \x2868  467                  # ⡨                   BRAILLE PATTERN DOTS-467
noback sign        \x2869  1467                 # ⡩                   BRAILLE PATTERN DOTS-1467
noback sign        \x286A  2467                 # ⡪                   BRAILLE PATTERN DOTS-2467
noback sign        \x286B  12467                # ⡫                   BRAILLE PATTERN DOTS-12467
noback sign        \x286C  3467                 # ⡬                   BRAILLE PATTERN DOTS-3467
noback sign        \x286D  13467                # ⡭                   BRAILLE PATTERN DOTS-13467
noback sign        \x286E  23467                # ⡮                   BRAILLE PATTERN DOTS-23467
noback sign        \x286F  123467               # ⡯                   BRAILLE PATTERN DOTS-123467
noback sign        \x2870  567                  # ⡰                   BRAILLE PATTERN DOTS-567
noback sign        \x2871  1567                 # ⡱                   BRAILLE PATTERN DOTS-1567
noback sign        \x2872  2567                 # ⡲                   BRAILLE PATTERN DOTS-2567
noback sign        \x2873  12567                # ⡳                   BRAILLE PATTERN DOTS-12567
noback sign        \x2874  3567                 # ⡴                   BRAILLE PATTERN DOTS-3567
noback sign        \x2875  13567                # ⡵                   BRAILLE PATTERN DOTS-13567
noback sign        \x2876  23567                # ⡶                   BRAILLE PATTERN DOTS-23567
noback sign        \x2877  123567               # ⡷                   BRAILLE PATTERN DOTS-123567
noback sign        \x2878  4567                 # ⡸                   BRAILLE PATTERN DOTS-4567
noback sign        \x2879  14567                # ⡹                   BRAILLE PATTERN DOTS-14567
noback sign        \x287A  24567                # ⡺                   BRAILLE PATTERN DOTS-24567
noback sign        \x287B  124567               # ⡻                   BRAILLE PATTERN DOTS-124567
noback sign        \x287C  34567                # ⡼                   BRAILLE PATTERN DOTS-34567
noback sign        \x287D  134567               # ⡽                   BRAILLE PATTERN DOTS-134567
noback sign        \x287E  234567               # ⡾                   BRAILLE PATTERN DOTS-234567
noback sign        \x287F  1234567              # ⡿                   BRAILLE PATTERN DOTS-1234567
noback sign        \x2880  8                    # ⢀                   BRAILLE PATTERN DOTS-8
noback sign        \x2881  18                   # ⢁                   BRAILLE PATTERN DOTS-18
noback sign        \x2882  28                   # ⢂                   BRAILLE PATTERN DOTS-28
noback sign        \x2883  128                  # ⢃                   BRAILLE PATTERN DOTS-128
noback sign        \x2884  38                   # ⢄                   BRAILLE PATTERN DOTS-38
noback sign        \x2885  138                  # ⢅                   BRAILLE PATTERN DOTS-138
noback sign        \x2886  238                  # ⢆                   BRAILLE PATTERN DOTS-238
noback sign        \x2887  1238                 # ⢇                   BRAILLE PATTERN DOTS-1238
noback sign        \x2888  48                   # ⢈                   BRAILLE PATTERN DOTS-48
noback sign        \x2889  148                  # ⢉                   BRAILLE PATTERN DOTS-148
noback sign        \x288A  248                  # ⢊                   BRAILLE PATTERN DOTS-248
noback sign        \x288B  1248                 # ⢋                   BRAILLE PATTERN DOTS-1248
noback sign        \x288C  348                  # ⢌                   BRAILLE PATTERN DOTS-348
noback sign        \x288D  1348                 # ⢍                   BRAILLE PATTERN DOTS-1348
noback sign        \x288E  2348                 # ⢎                   BRAILLE PATTERN DOTS-2348
noback sign        \x288F  12348                # ⢏                   BRAILLE PATTERN DOTS-12348
noback sign        \x2890  58                   # ⢐                   BRAILLE PATTERN DOTS-58
noback sign        \x2891  158                  # ⢑                   BRAILLE PATTERN DOTS-158
noback sign        \x2892  258                  # ⢒                   BRAILLE PATTERN DOTS-258
noback sign        \x2893  1258                 # ⢓                   BRAILLE PATTERN DOTS-1258
noback sign        \x2894  358                  # ⢔                   BRAILLE PATTERN DOTS-358
noback sign        \x2895  1358                 # ⢕                   BRAILLE PATTERN DOTS-1358
noback sign        \x2896  2358                 # ⢖                   BRAILLE PATTERN DOTS-2358
noback sign        \x2897  12358                # ⢗                   BRAILLE PATTERN DOTS-12358
noback sign        \x2898  458                  # ⢘                   BRAILLE PATTERN DOTS-458
noback sign        \x2899  1458                 # ⢙                   BRAILLE PATTERN DOTS-1458
noback sign        \x289A  2458                 # ⢚                   BRAILLE PATTERN DOTS-2458
noback sign        \x289B  12458                # ⢛                   BRAILLE PATTERN DOTS-12458
noback sign        \x289C  3458                 # ⢜                   BRAILLE PATTERN DOTS-3458
noback sign        \x289D  13458                # ⢝                   BRAILLE PATTERN DOTS-13458
noback sign        \x289E  23458                # ⢞                   BRAILLE PATTERN DOTS-23458
noback sign        \x289F  123458               # ⢟                   BRAILLE PATTERN DOTS-123458
noback sign        \x28A0  68                   # ⢠                   BRAILLE PATTERN DOTS-68
noback sign        \x28A1  168                  # ⢡                   BRAILLE PATTERN DOTS-168
noback sign        \x28A2  268                  # ⢢                   BRAILLE PATTERN DOTS-268
noback sign        \x28A3  1268                 # ⢣                   BRAILLE PATTERN DOTS-1268
noback sign        \x28A4  368                  # ⢤                   BRAILLE PATTERN DOTS-368
noback sign        \x28A5  1368                 # ⢥                   BRAILLE PATTERN DOTS-1368
noback sign        \x28A6  2368                 # ⢦                   BRAILLE PATTERN DOTS-2368
noback sign        \x28A7  12368                # ⢧                   BRAILLE PATTERN DOTS-12368
noback sign        \x28A8  468                  # ⢨                   BRAILLE PATTERN DOTS-468
noback sign        \x28A9  1468                 # ⢩                   BRAILLE PATTERN DOTS-1468
noback sign        \x28AA  2468                 # ⢪                   BRAILLE PATTERN DOTS-2468
noback sign        \x28AB  12468                # ⢫                   BRAILLE PATTERN DOTS-12468
noback sign        \x28AC  3468                 # ⢬                   BRAILLE PATTERN DOTS-3468
noback sign        \x28AD  13468                # ⢭                   BRAILLE PATTERN DOTS-13468
noback sign        \x28AE  23468                # ⢮                   BRAILLE PATTERN DOTS-23468
noback sign        \x28AF  123468               # ⢯                   BRAILLE PATTERN DOTS-123468
noback sign        \x28B0  568                  # ⢰                   BRAILLE PATTERN DOTS-568
noback sign        \x28B1  1568                 # ⢱                   BRAILLE PATTERN DOTS-1568
noback sign        \x28B2  2568                 # ⢲                   BRAILLE PATTERN DOTS-2568
noback sign        \x28B3  12568                # ⢳                   BRAILLE PATTERN DOTS-12568
noback sign        \x28B4  3568                 # ⢴                   BRAILLE PATTERN DOTS-3568
noback sign        \x28B5  13568                # ⢵                   BRAILLE PATTERN DOTS-13568
noback sign        \x28B6  23568                # ⢶                   BRAILLE PATTERN DOTS-23568
noback sign        \x28B7  123568               # ⢷                   BRAILLE PATTERN DOTS-123568
noback sign        \x28B8  4568                 # ⢸                   BRAILLE PATTERN DOTS-4568
noback sign        \x28B9  14568                # ⢹                   BRAILLE PATTERN DOTS-14568
noback sign        \x28BA  24568                # ⢺                   BRAILLE PATTERN DOTS-24568
noback sign        \x28BB  124568               # ⢻                   BRAILLE PATTERN DOTS-124568
noback sign        \x28BC  34568                # ⢼                   BRAILLE PATTERN DOTS-34568
noback sign        \x28BD  134568               # ⢽                   BRAILLE PATTERN DOTS-134568
noback sign        \x28BE  234568               # ⢾                   BRAILLE PATTERN DOTS-234568
noback sign        \x28BF  1234568              # ⢿                   BRAILLE PATTERN DOTS-1234568
noback sign        \x28C0  78                   # ⣀                   BRAILLE PATTERN DOTS-78
noback sign        \x28C1  178                  # ⣁                   BRAILLE PATTERN DOTS-178
noback sign        \x28C2  278                  # ⣂                   BRAILLE PATTERN DOTS-278
noback sign        \x28C3  1278                 # ⣃                   BRAILLE PATTERN DOTS-1278
noback sign        \x28C4  378                  # ⣄                   BRAILLE PATTERN DOTS-378
noback sign        \x28C5  1378                 # ⣅                   BRAILLE PATTERN DOTS-1378
noback sign        \x28C6  2378                 # ⣆                   BRAILLE PATTERN DOTS-2378
noback sign        \x28C7  12378                # ⣇                   BRAILLE PATTERN DOTS-12378
noback sign        \x28C8  478                  # ⣈                   BRAILLE PATTERN DOTS-478
noback sign        \x28C9  1478                 # ⣉                   BRAILLE PATTERN DOTS-1478
noback sign        \x28CA  2478                 # ⣊                   BRAILLE PATTERN DOTS-2478
noback sign        \x28CB  12478                # ⣋                   BRAILLE PATTERN DOTS-12478
noback sign        \x28CC  3478                 # ⣌                   BRAILLE PATTERN DOTS-3478
noback sign        \x28CD  13478                # ⣍                   BRAILLE PATTERN DOTS-13478
noback sign        \x28CE  23478                # ⣎                   BRAILLE PATTERN DOTS-23478
noback sign        \x28CF  123478               # ⣏                   BRAILLE PATTERN DOTS-123478
noback sign        \x28D0  578                  # ⣐                   BRAILLE PATTERN DOTS-578
noback sign        \x28D1  1578                 # ⣑                   BRAILLE PATTERN DOTS-1578
noback sign        \x28D2  2578                 # ⣒                   BRAILLE PATTERN DOTS-2578
noback sign        \x28D3  12578                # ⣓                   BRAILLE PATTERN DOTS-12578
noback sign        \x28D4  3578                 # ⣔                   BRAILLE PATTERN DOTS-3578
noback sign        \x28D5  13578                # ⣕                   BRAILLE PATTERN DOTS-13578
noback sign        \x28D6  23578                # ⣖                   BRAILLE PATTERN DOTS-23578
noback sign        \x28D7  123578               # ⣗                   BRAILLE PATTERN DOTS-123578
noback sign        \x28D8  4578                 # ⣘                   BRAILLE PATTERN DOTS-4578
noback sign        \x28D9  14578                # ⣙                   BRAILLE PATTERN DOTS-14578
noback sign        \x28DA  24578                # ⣚                   BRAILLE PATTERN DOTS-24578
noback sign        \x28DB  124578               # ⣛                   BRAILLE PATTERN DOTS-124578
noback sign        \x28DC  34578                # ⣜                   BRAILLE PATTERN DOTS-34578
noback sign        \x28DD  134578               # ⣝                   BRAILLE PATTERN DOTS-134578
noback sign        \x28DE  234578               # ⣞                   BRAILLE PATTERN DOTS-234578
noback sign        \x28DF  1234578              # ⣟                   BRAILLE PATTERN DOTS-1234578
noback sign        \x28E0  678                  # ⣠                   BRAILLE PATTERN DOTS-678
noback sign        \x28E1  1678                 # ⣡                   BRAILLE PATTERN DOTS-1678
noback sign        \x28E2  2678                 # ⣢                   BRAILLE PATTERN DOTS-2678
noback sign        \x28E3  12678                # ⣣                   BRAILLE PATTERN DOTS-12678
noback sign        \x28E4  3678                 # ⣤                   BRAILLE PATTERN DOTS-3678
noback sign        \x28E5  13678                # ⣥                   BRAILLE PATTERN DOTS-13678
noback sign        \x28E6  23678                # ⣦                   BRAILLE PATTERN DOTS-23678
noback sign        \x28E7  123678               # ⣧                   BRAILLE PATTERN DOTS-123678
noback sign        \x28E8  4678                 # ⣨                   BRAILLE PATTERN DOTS-4678
noback sign        \x28E9  14678                # ⣩                   BRAILLE PATTERN DOTS-14678
noback sign        \x28EA  24678                # ⣪                   BRAILLE PATTERN DOTS-24678
noback sign        \x28EB  124678               # ⣫                   BRAILLE PATTERN DOTS-124678
noback sign        \x28EC  34678                # ⣬                   BRAILLE PATTERN DOTS-34678
noback sign        \x28ED  134678               # ⣭                   BRAILLE PATTERN DOTS-134678
noback sign        \x28EE  234678               # ⣮                   BRAILLE PATTERN DOTS-234678
noback sign        \x28EF  1234678              # ⣯                   BRAILLE PATTERN DOTS-1234678
noback sign        \x28F0  5678                 # ⣰                   BRAILLE PATTERN DOTS-5678
noback sign        \x28F1  15678                # ⣱                   BRAILLE PATTERN DOTS-15678
noback sign        \x28F2  25678                # ⣲                   BRAILLE PATTERN DOTS-25678
noback sign        \x28F3  125678               # ⣳                   BRAILLE PATTERN DOTS-125678
noback sign        \x28F4  35678                # ⣴                   BRAILLE PATTERN DOTS-35678
noback sign        \x28F5  135678               # ⣵                   BRAILLE PATTERN DOTS-135678
noback sign        \x28F6  235678               # ⣶                   BRAILLE PATTERN DOTS-235678
noback sign        \x28F7  1235678              # ⣷                   BRAILLE PATTERN DOTS-1235678
noback sign        \x28F8  45678                # ⣸                   BRAILLE PATTERN DOTS-45678
noback sign        \x28F9  145678               # ⣹                   BRAILLE PATTERN DOTS-145678
noback sign        \x28FA  245678               # ⣺                   BRAILLE PATTERN DOTS-245678
noback sign        \x28FB  1245678              # ⣻                   BRAILLE PATTERN DOTS-1245678
noback sign        \x28FC  345678               # ⣼                   BRAILLE PATTERN DOTS-345678
noback sign        \x28FD  1345678              # ⣽                   BRAILLE PATTERN DOTS-1345678
noback sign        \x28FE  2345678              # ⣾                   BRAILLE PATTERN DOTS-2345678
noback sign        \x28FF  12345678             # ⣿                   BRAILLE PATTERN DOTS-12345678


# ----------------------------------------------------------------------------------------------

# liblouis: English (Unified) character definitions table
#
#  Based on the Linux screenreader BRLTTY
#
#  Copyright (C) 1999-2006 by The BRLTTY Team
#  Copyright (C) 2004-2006 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#  Copyright (C) 2016 American Printing House for the Blind, Inc. www.aph.org
#  Copyright (C) 2020 RNIB, www.rnib.org.uk
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

#-maintainer: James Bowden <james.bowden@rnib.org.uk>

space \t 9 tab
space \x001b 1b escape character for html back-translation
space \x00A0 a NO-BREAK SPACE <noBreak> 0020 NON-BREAKING SPACE

noback correct "\x200b" "\s"

include text_nabcc.dis
include spaces.uti

include latinLetterDef6Dots.uti
include latinUppercaseComp6.uti


#   Modifiers

# acute accent
sign \x00b4 45-34 ´
sign \x0301 45-34 ́ 
noback correct [$l]"́" "́"*

# circumflex/carot
sign \x005e 4-26 ^
sign \x0302 45-146 ̂ 
noback correct [$l]"̂" "̂"*

# grave accent
sign \x0060 46-16 `
noback punctuation ` 4
sign \x0300 45-16 ̀̀ 
noback correct [$l]"̀" "̀"*

# tilde
math \x007e 4-35 ~
sign \x0303 45-12456 ̃ 
noback correct [$l]"̃" "̃"*
noback pass2 @45-12456-6 @6-45-12456  move after capital sign

# macron
sign \x00af 4-36 ¯
sign \x0304 45-4-36 ̄ 
noback correct [$l]"̄" "̄"*

# cedilla
sign \x00b8 45-12346 ¸
sign \x0327 45-12346 ̧ 
noback correct [$l]"̧" "̧"*

# diaeresis/umlat
sign \x00a8 45-25 ¨
sign \x0308 45-25 ̈  
noback correct [$l]"̈" "̈"*

# caron
sign \x02c7 45-345 ˇ
sign \x030c 45-346 ̌ 
noback correct [$l]"̌" "̌"*

# breve
sign \x02d8 4-346 ˘
sign \x0306 4-346 ̆ 
noback correct [$l]"̆" "̆"*

# ring/circle
sign \x02da 45-1246 ˚
sign \x030a 45-1246 ̊  
noback correct [$l]"̊" "̊"*


#####   Start of Unicode


#   Unicode:  Basic Latin

punctuation ! 235
nofor postpunc ! 235
match %a ! %a 56-235

punctuation " 6-2356
# The "?" symbol is mostly handled below,
# but the pattern needs to be defined before prepunc and postpunc can be used.
nofor punctuation ? 236
nofor punctuation " 356
nofor prepunc " 236
nofor postpunc " 356
match %[^_~]%<* " %[_.$]*%[a#] 236
match %[a#]%[_.$]* " %>*%[^_~] 356

sign # 456-1456
sign $ 4-234
sign % 46-356
sign & 4-12346
punctuation ' 3
punctuation ( 5-126
nofor prepunc ( 5-126
punctuation ) 5-345
postpunc ) 5-345
sign * 5-35
math + 5-235
punctuation , 2
nofor postpunc , 2
match %a , %a 56-2
punctuation - 36
hyphen - 36
punctuation . 256
nofor postpunc . 256
math / 456-34
# 0-9   see Numeric Symbols
punctuation : 25
postpunc : 25
match %a : %a 56-25
punctuation ; 23
postpunc ; 23
match %a ; %a 56-23
math < 4-126
math = 5-2356
punctuation > 4-345
# requires grade one indicator when by itself
punctuation ? 56-236
postpunc ? 236
sign @ 4-1
# A-Z   see latinLetterDef8Dots.uti
punctuation [ 46-126
nofor prepunc [ 46-126
sign \\ 456-16
punctuation ] 46-345
nofor postpunc ] 46-345
# \x005e ^   see Modifiers
sign _ 46-36
# /x0060 `   see Modifiers
# a-z   see latinLetterDef8Dots.uti
punctuation { 456-126
nofor prepunc { 456-126
sign | 456-1256 
punctuation } 456-345
nofor postpunc } 456-345
# \x007e ~   see Modifiers


#   Unicode:  Latin-1 Supplement

#punctuation \x0093 236
#punctuation \x0094 356
#punctuation \x0096 36
space \x00a0 a   non-breaking space
sign \x00a1 45-56-235 ¡
punctuation \x00a1 235 ¡
sign \x00a2 4-14 ¢ cent
sign \x00a3 4-123 £ pound
sign \x00a4 1246 ¤ curency
sign \x00a5 4-13456 ¥ yen
sign \x00a6 46-1256 ¦ broken bar
punctuation \x00a6 456-1256 ¦ broken bar
sign \x00a7 45-234 § section
# \x00a8 ¨   see Modifiers
sign \x00a9 45-14 © copyright
#sign \x00aa ª
punctuation \x00ab 456-236 «
sign \x00ac 4-1456 ¬
punctuation \x00ad 36 - soft hyphen
sign \x00ae 45-1235 ® registered
# \x00af ¯   see Modifiers
sign \x00b0 45-245 °
math \x00b1 456-235 ±

# fake grade 1 and superscript indicator
math \x00b2 56-35-3456-12 ²
math \x00b3 56-35-3456-14 ³

# \x00b4 ´   see Modifiers
sign \x00b5 46-134 µ
math \x00b7 4-16 ·

# fake numeric indicator
math \x00bc 3456-1-34-145 ¼
math \x00bd 3456-1-34-12 ½
math \x00be 3456-14-34-145 ¾

#sign \x00ba 0 º
sign \x00b6 45-1234 ¶ pilcrow
# \x00b8 ¸   see Modifiers
punctuation \x00bb 456-356 »
punctuation \x00bf 45-56-236 ¿
lowercase \x00df 46-2346 ß
lowercase \x00e0 45-16-1 à
lowercase \x00e1 45-34-1 á
lowercase \x00e2 45-146-1 â
lowercase \x00e3 45-12456-1 ã
lowercase \x00e4 45-25-1 ä
lowercase \x00e5 45-1246-1 å
lowercase \x00e6 1-6-45-235-15 æ        if needed the dot 6 is removed in pass2 (see below)
